entry,wer,time,accuracy
220,0.0434782608695652,11.909345865249634,0.9565217391304348
221,0.0769230769230769,3.419114589691162,0.9230769230769232
222,0.0333333333333333,7.480694770812988,0.9666666666666668
223,0.3,9.46691370010376,0.7
224,0.2,4.5385260581970215,0.8
225,0.1428571428571428,4.291010618209839,0.8571428571428572
226,0.1538461538461538,3.892573356628418,0.8461538461538461
227,0.0869565217391304,5.930311441421509,0.9130434782608696
228,0.1666666666666666,2.980705976486206,0.8333333333333334
229,0.0,5.60866379737854,1.0
230,0.109090909090909,52.92346811294556,0.8909090909090909
231,0.0,15.596926927566528,1.0
232,0.15,9.160504341125488,0.85
233,0.0555555555555555,5.535636901855469,0.9444444444444444
234,0.0681818181818181,11.403119087219238,0.931818181818182
235,0.2105263157894736,8.23461651802063,0.7894736842105263
236,0.03125,8.078680515289307,0.96875
237,0.3333333333333333,20.93167519569397,0.6666666666666667
238,0.0384615384615384,8.396447658538818,0.9615384615384616
239,0.2307692307692307,4.429243564605713,0.7692307692307692
240,0.2105263157894736,13.13187336921692,0.7894736842105263
241,0.4444444444444444,5.417074203491211,0.5555555555555556
242,0.0833333333333333,17.975816011428833,0.9166666666666666
243,0.0416666666666666,8.507272958755493,0.9583333333333334
244,0.25,5.283669948577881,0.75
245,0.0,11.66763687133789,1.0
246,0.0384615384615384,8.953989505767822,0.9615384615384616
247,0.0303030303030303,8.577096223831177,0.9696969696969696
248,0.1904761904761904,6.065618991851807,0.8095238095238095
249,0.1,6.80872368812561,0.9
250,0.2,5.991642951965332,0.8
251,0.0526315789473684,6.141759395599365,0.9473684210526316
252,0.0434782608695652,7.373183727264404,0.9565217391304348
253,0.0526315789473684,10.327429294586182,0.9473684210526316
254,0.0625,5.34304666519165,0.9375
255,0.08,9.901495218276978,0.92
256,0.2777777777777778,6.636076211929321,0.7222222222222222
257,0.5,3.896108388900757,0.5
258,0.0625,6.763489246368408,0.9375
259,0.1578947368421052,6.525451898574829,0.8421052631578947
260,0.1724137931034483,7.648976802825928,0.8275862068965517
261,0.28125,20.60403800010681,0.71875
262,0.0476190476190476,7.167114019393921,0.9523809523809524
263,0.1764705882352941,8.499252557754517,0.8235294117647058
264,0.1578947368421052,7.491969108581543,0.8421052631578947
265,0.1875,14.51218318939209,0.8125
266,0.2,5.377958059310913,0.8
267,0.0869565217391304,7.087450981140137,0.9130434782608696
268,0.0625,5.630371332168579,0.9375
269,0.0588235294117647,5.53273606300354,0.9411764705882352
270,0.0555555555555555,5.605525493621826,0.9444444444444444
271,0.1764705882352941,11.823378324508669,0.8235294117647058
272,0.0476190476190476,6.29652738571167,0.9523809523809524
273,0.16,7.152941703796387,0.84
274,0.1,6.276887655258179,0.9
275,0.3,6.118221759796143,0.7
276,0.08,15.6841139793396,0.92
277,0.0714285714285714,4.529269218444824,0.9285714285714286
278,0.12,7.222314357757568,0.88
279,0.04,7.844268560409546,0.96
280,0.1052631578947368,5.2104692459106445,0.8947368421052632
281,0.3888888888888889,5.339547395706177,0.6111111111111112
282,0.0434782608695652,6.745858430862427,0.9565217391304348
283,0.0857142857142857,12.37627410888672,0.9142857142857144
284,0.0344827586206896,10.765632629394531,0.9655172413793104
285,0.125,5.908838033676148,0.875
286,0.3333333333333333,3.7793798446655273,0.6666666666666667
287,0.125,3.1607930660247803,0.875
288,0.21875,11.715080261230469,0.78125
289,0.0333333333333333,9.002220392227173,0.9666666666666668
290,0.4761904761904761,6.426827669143677,0.5238095238095238
291,0.0666666666666666,15.5326406955719,0.9333333333333332
292,0.1071428571428571,7.892563104629517,0.8928571428571429
293,0.4285714285714285,6.832305908203125,0.5714285714285714
294,0.0,19.22682785987854,1.0
295,0.1071428571428571,7.547030210494995,0.8928571428571429
296,0.0357142857142857,8.24592638015747,0.9642857142857144
297,0.05,5.106032133102417,0.95
298,0.2105263157894736,9.523489952087402,0.7894736842105263
299,0.04,8.469831466674805,0.96
300,0.2727272727272727,16.47365427017212,0.7272727272727273
301,0.25,9.810568571090698,0.75
302,0.0625,4.159963607788086,0.9375
303,0.0526315789473684,15.181171894073486,0.9473684210526316
304,0.05,6.4825098514556885,0.95
305,0.2222222222222222,5.248075723648071,0.7777777777777778
306,0.0625,7.547937631607056,0.9375
307,0.2,6.934117555618286,0.8
308,0.0833333333333333,8.828285694122314,0.9166666666666666
309,0.0952380952380952,9.975601434707642,0.9047619047619048
310,0.0555555555555555,4.9128358364105225,0.9444444444444444
311,0.1,5.395632982254028,0.9
312,0.1,3.474354982376098,0.9
313,0.125,6.080116033554077,0.875
314,0.0,7.173386335372925,1.0
315,0.12,10.435372591018677,0.88
316,0.05,6.982541561126709,0.95
317,0.1034482758620689,9.175359010696411,0.896551724137931
318,0.075,17.523563385009766,0.925
319,0.25,6.291759967803955,0.75
320,0.2,11.094160079956056,0.8
321,0.1,4.388491153717041,0.9
322,0.0555555555555555,4.140000104904175,0.9444444444444444
323,0.0666666666666666,4.408600807189941,0.9333333333333332
324,0.0909090909090909,3.4733762741088867,0.9090909090909092
325,0.15,5.631210088729858,0.85
326,0.1764705882352941,6.911174774169922,0.8235294117647058
327,0.0555555555555555,5.653383255004883,0.9444444444444444
328,0.2121212121212121,10.326703310012816,0.7878787878787878
329,0.0625,4.686608076095581,0.9375
330,0.1764705882352941,23.276297092437744,0.8235294117647058
331,0.3333333333333333,4.971777439117432,0.6666666666666667
332,0.1428571428571428,4.978965520858765,0.8571428571428572
333,0.0277777777777777,10.426026582717896,0.9722222222222222
334,0.064516129032258,8.30858063697815,0.935483870967742
335,0.0666666666666666,10.265318155288696,0.9333333333333332
336,0.1,5.860551118850708,0.9
337,0.1538461538461538,8.46995997428894,0.8461538461538461
338,0.1666666666666666,5.064146518707275,0.8333333333333334
339,0.0416666666666666,12.63681983947754,0.9583333333333334
340,0.074074074074074,7.811439275741577,0.925925925925926
341,0.1470588235294117,11.247220516204834,0.8529411764705882
342,0.0909090909090909,3.519648551940918,0.9090909090909092
343,0.25,10.628673315048218,0.75
344,0.0526315789473684,11.363200426101685,0.9473684210526316
345,0.1333333333333333,6.5556724071502686,0.8666666666666667
346,0.4285714285714285,6.27955174446106,0.5714285714285714
347,0.375,19.366149187088013,0.625
348,0.1904761904761904,6.69162392616272,0.8095238095238095
349,0.2352941176470588,5.542987108230591,0.7647058823529411
350,0.2105263157894736,9.488998651504517,0.7894736842105263
351,0.1333333333333333,3.854111671447754,0.8666666666666667
352,0.0625,5.5551438331604,0.9375
353,0.0555555555555555,4.82799220085144,0.9444444444444444
354,0.1,11.97408938407898,0.9
355,0.04,7.63279390335083,0.96
356,0.1071428571428571,22.593154191970825,0.8928571428571429
357,0.0909090909090909,3.528911590576172,0.9090909090909092
358,0.0476190476190476,6.1100754737854,0.9523809523809524
359,0.0769230769230769,6.424213886260986,0.9230769230769232
360,0.1153846153846153,8.43671989440918,0.8846153846153846
361,0.0666666666666666,14.36780285835266,0.9333333333333332
362,0.1538461538461538,8.58054494857788,0.8461538461538461
363,0.25,6.198349952697754,0.75
364,0.2222222222222222,6.003660440444946,0.7777777777777778
365,0.04,5.749747037887573,0.96
366,0.25,5.620335102081299,0.75
367,0.1111111111111111,11.291574478149414,0.8888888888888888
368,0.0625,9.269702672958374,0.9375
369,0.0869565217391304,12.19777488708496,0.9130434782608696
370,0.1379310344827586,10.717746257781982,0.8620689655172413
371,0.1428571428571428,5.703038930892944,0.8571428571428572
372,0.0555555555555555,4.835159540176392,0.9444444444444444
373,0.0625,4.878232955932617,0.9375
374,0.0526315789473684,4.859131574630737,0.9473684210526316
375,0.0303030303030303,12.781083345413208,0.9696969696969696
376,0.2,5.024567127227783,0.8
377,0.2307692307692307,4.920915126800537,0.7692307692307692
378,0.0697674418604651,18.8976628780365,0.9302325581395348
379,0.2,7.022183656692505,0.8
380,0.08,8.149164199829102,0.92
381,0.04,8.682566404342651,0.96
382,0.0526315789473684,10.076884031295776,0.9473684210526316
383,0.25,8.513560771942139,0.75
384,0.2121212121212121,11.469482898712158,0.7878787878787878
385,0.0416666666666666,6.530688285827637,0.9583333333333334
386,0.15,6.103264093399048,0.85
387,0.05,10.133816242218018,0.95
388,0.04,6.970300197601318,0.96
389,0.1904761904761904,5.711370706558228,0.8095238095238095
390,0.2,3.3421454429626465,0.8
391,0.4285714285714285,3.824605703353882,0.5714285714285714
392,0.1875,11.35604977607727,0.8125
393,0.0555555555555555,28.276570081710812,0.9444444444444444
394,0.25,30.132171154022217,0.75
395,0.1111111111111111,8.024559020996094,0.8888888888888888
396,0.3,4.292904615402222,0.7
397,0.1379310344827586,12.662955522537231,0.8620689655172413
398,0.064516129032258,19.864193201065063,0.935483870967742
399,0.3043478260869565,7.681566953659058,0.6956521739130435
400,0.0714285714285714,4.241549491882324,0.9285714285714286
401,0.0909090909090909,3.6537601947784415,0.9090909090909092
402,0.2,7.8137712478637695,0.8
403,0.0555555555555555,5.982764959335327,0.9444444444444444
404,0.024390243902439,18.735116720199585,0.975609756097561
405,0.0952380952380952,6.395937204360962,0.9047619047619048
406,0.1,6.724845409393311,0.9
407,0.0714285714285714,4.501090288162232,0.9285714285714286
408,0.2692307692307692,10.382747888565063,0.7307692307692308
409,0.0303030303030303,12.300331830978394,0.9696969696969696
410,0.0588235294117647,5.840734243392944,0.9411764705882352
411,0.1578947368421052,8.228801965713501,0.8421052631578947
412,0.0833333333333333,7.742135763168335,0.9166666666666666
413,0.0588235294117647,37.831871509552,0.9411764705882352
414,0.0,24.62507724761963,1.0
415,0.1,7.544900417327881,0.9
416,0.0555555555555555,5.810872554779053,0.9444444444444444
417,0.2352941176470588,4.905084133148193,0.7647058823529411
418,0.0434782608695652,7.002603054046631,0.9565217391304348
419,0.2058823529411764,11.2599835395813,0.7941176470588236
420,0.037037037037037,8.599706172943115,0.962962962962963
421,0.1428571428571428,7.374777317047119,0.8571428571428572
422,0.08,7.360965013504028,0.92
423,0.1578947368421052,5.991657733917236,0.8421052631578947
424,0.0344827586206896,21.082152605056763,0.9655172413793104
425,0.1470588235294117,10.772129535675049,0.8529411764705882
426,0.2258064516129032,9.045708179473875,0.7741935483870968
427,0.1666666666666666,3.4874520301818848,0.8333333333333334
428,0.0344827586206896,7.458927392959595,0.9655172413793104
429,0.1176470588235294,10.676463603973389,0.8823529411764706
430,0.0555555555555555,6.38183069229126,0.9444444444444444
431,0.0434782608695652,7.504109382629394,0.9565217391304348
0,0.3333333333333333,21.937185525894165,0.6666666666666667
1,0.043478260869565216,13.466106653213501,0.9565217391304348
2,0.047619047619047616,5.210608959197998,0.9523809523809523
3,0.5238095238095238,7.755958557128906,0.47619047619047616
4,0.25,7.065692663192749,0.75
5,0.08,7.619453191757202,0.92
6,0.0625,5.325755596160889,0.9375
7,0.1,5.072580575942993,0.9
8,0.15789473684210525,6.33791446685791,0.8421052631578947
9,0.05555555555555555,5.495554685592651,0.9444444444444444
10,0.15,5.949646472930908,0.85
11,0.045454545454545456,17.912131309509277,0.9545454545454546
12,0.0,26.3771550655365,1.0
13,0.03571428571428571,7.864100694656372,0.9642857142857143
14,0.06666666666666667,5.707432508468628,0.9333333333333333
15,0.8947368421052632,10.009608507156372,0.10526315789473684
16,0.023255813953488372,13.23581838607788,0.9767441860465116
17,0.19230769230769232,6.47315526008606,0.8076923076923077
18,0.1875,4.933344841003418,0.8125
19,0.1,8.156804323196411,0.9
20,0.13333333333333333,5.1882946491241455,0.8666666666666667
21,0.21052631578947367,7.023860216140747,0.7894736842105263
22,0.07142857142857142,3.7841198444366455,0.9285714285714286
23,0.05,6.469202041625977,0.95
24,0.0,10.060287952423096,1.0
25,0.034482758620689655,15.583253383636475,0.9655172413793104
26,0.25,6.171246290206909,0.75
27,0.3333333333333333,5.551742792129517,0.6666666666666667
28,0.22727272727272727,6.476956367492676,0.7727272727272727
29,0.05555555555555555,7.247982025146484,0.9444444444444444
30,0.0,9.967561960220337,1.0
31,0.06896551724137931,7.695519924163818,0.9310344827586207
32,0.034482758620689655,10.205265283584595,0.9655172413793104
33,0.03225806451612903,8.2645423412323,0.967741935483871
34,0.3076923076923077,3.8129000663757324,0.6923076923076923
35,0.04,7.596894979476929,0.96
36,0.037037037037037035,8.989013433456421,0.962962962962963
37,0.05263157894736842,5.88299298286438,0.9473684210526316
38,0.23076923076923078,10.099189519882202,0.7692307692307692
39,0.04,10.936543226242065,0.96
40,0.09523809523809523,7.77950119972229,0.9047619047619048
41,0.14285714285714285,4.756936550140381,0.8571428571428572
42,0.16666666666666666,6.802940130233765,0.8333333333333334
43,0.16666666666666666,3.7730712890625,0.8333333333333334
44,0.10714285714285714,10.419407844543457,0.8928571428571429
45,0.07692307692307693,4.305942058563232,0.9230769230769231
46,0.25,6.607396364212036,0.75
47,0.23529411764705882,5.380455493927002,0.7647058823529411
48,0.15,6.131215333938599,0.85
49,0.07142857142857142,4.14225172996521,0.9285714285714286
50,0.0625,5.809324264526367,0.9375
51,0.0,10.889144659042358,1.0
52,0.26666666666666666,7.202357530593872,0.7333333333333334
53,0.8,6.653759717941284,0.19999999999999996
54,0.0625,4.684160232543945,0.9375
55,0.11538461538461539,10.602979898452759,0.8846153846153846
56,0.38095238095238093,5.119773864746094,0.6190476190476191
57,0.041666666666666664,6.984520673751831,0.9583333333333334
58,0.03571428571428571,9.700013399124146,0.9642857142857143
59,0.04,6.18455171585083,0.96
60,0.05,6.844280004501343,0.95
61,0.22727272727272727,9.017945051193237,0.7727272727272727
62,0.0,22.45891237258911,1.0
63,0.2,7.386131286621094,0.8
64,0.05555555555555555,6.960838794708252,0.9444444444444444
65,0.14285714285714285,4.522663354873657,0.8571428571428572
66,0.17647058823529413,9.026074409484863,0.8235294117647058
67,0.09523809523809523,5.9435906410217285,0.9047619047619048
68,0.075,18.412960529327393,0.925
69,0.1,6.1435370445251465,0.9
70,0.07692307692307693,4.342957019805908,0.9230769230769231
71,0.0,10.973342418670654,1.0
72,0.0,8.609158515930176,1.0
73,0.07142857142857142,5.016021490097046,0.9285714285714286
74,0.15384615384615385,11.111860036849976,0.8461538461538461
75,0.05555555555555555,6.627627611160278,0.9444444444444444
76,0.1111111111111111,20.235254049301147,0.8888888888888888
77,0.22727272727272727,7.78118634223938,0.7727272727272727
78,0.0,13.08673357963562,1.0
79,0.022727272727272728,12.974980592727661,0.9772727272727273
80,0.1,5.959443092346191,0.9
81,0.21052631578947367,7.558589220046997,0.7894736842105263
82,0.02631578947368421,15.306764125823975,0.9736842105263158
83,0.08333333333333333,10.037547826766968,0.9166666666666666
84,0.06666666666666667,4.91066837310791,0.9333333333333333
85,0.08333333333333333,5.029181957244873,0.9166666666666666
86,0.13793103448275862,8.94001317024231,0.8620689655172413
87,0.15789473684210525,13.29604721069336,0.8421052631578947
88,0.043478260869565216,9.376845836639404,0.9565217391304348
89,0.09090909090909091,5.852403879165649,0.9090909090909091
90,0.15384615384615385,8.150408744812012,0.8461538461538461
91,0.07407407407407407,9.193047761917114,0.9259259259259259
92,0.0,7.116205453872681,1.0
93,0.06666666666666667,4.5758020877838135,0.9333333333333333
94,0.10526315789473684,5.008819818496704,0.8947368421052632
95,0.05263157894736842,10.56054139137268,0.9473684210526316
96,0.2727272727272727,20.02994155883789,0.7272727272727273
97,0.0625,6.050015449523926,0.9375
98,0.05263157894736842,4.900845289230347,0.9473684210526316
99,0.0,8.519063949584961,1.0
100,0.15,6.176459789276123,0.85
101,0.05,6.063612937927246,0.95
102,0.07142857142857142,8.354128122329712,0.9285714285714286
103,0.1,5.098697900772095,0.9
104,0.0625,4.4575817584991455,0.9375
105,0.04,6.588027238845825,0.96
106,0.07692307692307693,7.937907695770264,0.9230769230769231
107,0.045454545454545456,10.11022663116455,0.9545454545454546
108,0.06666666666666667,5.265212059020996,0.9333333333333333
109,0.10714285714285714,7.364194631576538,0.8928571428571429
110,0.08695652173913043,8.23377776145935,0.9130434782608696
111,0.13333333333333333,4.8730621337890625,0.8666666666666667
112,0.0,7.939005374908447,1.0
113,0.06666666666666667,4.938058137893677,0.9333333333333333
114,0.15,6.0445029735565186,0.85
115,0.08,10.656034708023071,0.92
116,0.09090909090909091,3.6932411193847656,0.9090909090909091
117,0.21739130434782608,8.648679971694946,0.782608695652174
118,0.28125,8.593630313873291,0.71875
119,0.03225806451612903,6.836406469345093,0.967741935483871
120,0.05,6.4214489459991455,0.95
121,0.3888888888888889,5.863763093948364,0.6111111111111112
122,0.09090909090909091,6.468255996704102,0.9090909090909091
123,0.13333333333333333,8.44283413887024,0.8666666666666667
124,0.04,11.114339351654053,0.96
125,0.14285714285714285,4.1706273555755615,0.8571428571428572
126,0.23809523809523808,7.701883316040039,0.7619047619047619
127,0.05128205128205128,18.838942766189575,0.9487179487179487
128,0.07142857142857142,4.479740858078003,0.9285714285714286
129,0.06666666666666667,5.262961149215698,0.9333333333333333
130,0.16666666666666666,3.0111420154571533,0.8333333333333334
